À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
±×³à´Â Èí!Ç÷±Í,³×¹æ¿ï,4,2012.03.14,2513,9.82,(Âü¿© 954),6,1
±×³à´Â Èí!Ç÷±Í,´Ù¼¸¹æ¿ï,5,2012.03.28,2413,9.84,(Âü¿© 952),4,1
Æ®·³ÇÁ(Trump),Prologue,1,2011.06.24,25607,9.72,(Âü¿© 6486),57,1
Æ®·³ÇÁ(Trump),Episode1-01,2,2011.07.01,15839,9.73,(Âü¿© 6427),24,1
Æ®·³ÇÁ(Trump),Episode1-02,3,2011.07.08,7431,9.71,(Âü¿© 5878),14,1
Æ®·³ÇÁ(Trump),Episode1-03,4,2011.07.15,2888,9.73,(Âü¿© 5847),10,1
Æ®·³ÇÁ(Trump),Episode1-04,5,2011.07.22,1669,9.77,(Âü¿© 6064),8,1
DEAD DAYS,-¿¹°í-,1,2014.02.10,5992,9.67,(Âü¿© 1315),652,1
DEAD DAYS,Intro,2,2014.03.09,4389,9.74,(Âü¿© 1593),631,1
DEAD DAYS,Prologue,3,2014.03.16,2285,9.77,(Âü¿© 1732),573,1
DEAD DAYS,1,4,2014.03.22,3315,9.74,(Âü¿© 1594),568,1
DEAD DAYS,2,5,2014.03.29,1691,9.86,(Âü¿© 3142),"1,468",1
¸ðµÎ¿¡°Ô ¿ÏÀÚ°¡,¾È³çÇÏ¼¼¿ä ¿ÏÀÚ¿¹¿ä,1,2012.01.01,14985,9.68,(Âü¿© 1019),53,1
¸ðµÎ¿¡°Ô ¿ÏÀÚ°¡,½±Áö¾Ê¾Æ,2,2012.01.09,9880,9.69,(Âü¿© 925),34,1
¸ðµÎ¿¡°Ô ¿ÏÀÚ°¡,Æò¹üÇÏÁö..¾ÊÀº°¡??,3,2012.01.15,5637,9.66,(Âü¿© 864),13,1
¸ðµÎ¿¡°Ô ¿ÏÀÚ°¡,¾îÂ¼´Ùº¸´Ï,4,2012.01.22,2316,9.72,(Âü¿© 897),14,1
¸ðµÎ¿¡°Ô ¿ÏÀÚ°¡,º®Àå¼Ó¿¡¼­,5,2012.01.29,1163,9.69,(Âü¿© 925),9,1
¾Æºü¸¦ Ã£½À´Ï´Ù.,³³Ä¡,1,2012.04.11,18327,9.65,(Âü¿© 2306),34,1
¾Æºü¸¦ Ã£½À´Ï´Ù.,2È­ÀÔ´Ï´Ù.,2,2012.04.17,8628,9.71,(Âü¿© 2193),19,1
¾Æºü¸¦ Ã£½À´Ï´Ù.,3È­ÀÔ´Ï´Ù~,3,2012.04.20,3601,9.74,(Âü¿© 2342),6,1
¾Æºü¸¦ Ã£½À´Ï´Ù.,Àç¹Õ°Ô ºÁÁÖ¼¼¿ä~,4,2012.04.27,2305,9.77,(Âü¿© 2161),7,1
¾Æºü¸¦ Ã£½À´Ï´Ù.,5È­ÀÔ´Ï´Ù~,5,2012.05.04,1560,9.78,(Âü¿© 2194),4,1
½ÇÁú°´°üµ¿È­,½ÇÁú°´°üµ¿È­1.¼¼ÀÏ·¯¹®,1,2008.12.10,9172,9.71,(Âü¿© 1714),51,1
½ÇÁú°´°üµ¿È­,½ÇÁú°´°üµ¿È­02.ÈïºÎ¿Í ³îºÎ,2,2008.12.10,6014,9.72,(Âü¿© 1305),63,1
½ÇÁú°´°üµ¿È­,½ÇÁú°´°üµ¿È­ 03.´Á´ë¿ÍÀÏ°ö¸¶¸®¾Æ±â¿°¼Ò,3,2008.12.10,5079,9.61,(Âü¿© 1020),45,1
½ÇÁú°´°üµ¿È­,½ÇÁú°´°üµ¿È­04.¹ú°Å¹þÀº ÀÓ±Ý´Ô,4,2008.12.11,5154,9.55,(Âü¿© 979),40,1
½ÇÁú°´°üµ¿È­,½ÇÁú°´°üµ¿È­Å©¸®½º¸¶½ºSP.´«»ç¶÷ ¾ÆÀú¾¾,5,2008.12.16,3845,9.76,(Âü¿© 1821),38,1
µ¶½ÅÀ¸·Î »ì°Ú´Ù,1È­ 35¼¼ ÀÚ¹ßÀû µ¶½Å?,1,2012.10.26,8386,9.67,(Âü¿© 709),14,1
µ¶½ÅÀ¸·Î »ì°Ú´Ù,2È­ ÃÊµùÀÇ Àç¹ß°ß,2,2012.11.02,3880,9.71,(Âü¿© 698),13,1
µ¶½ÅÀ¸·Î »ì°Ú´Ù,3È­ µ¶½Å³àµéÀÇ ¼ö´Ù,3,2012.11.08,1960,9.79,(Âü¿© 646),11,1
µ¶½ÅÀ¸·Î »ì°Ú´Ù,4È­ Ã»¼Ò³âÀÇ »ç»ýÈ°,4,2012.11.15,1457,9.74,(Âü¿© 603),7,1
µ¶½ÅÀ¸·Î »ì°Ú´Ù,5È­ ½Î¿òÀÇ ±â¼ú,5,2012.11.23,1547,9.71,(Âü¿© 570),4,1
Å©¸®ÆÛ½ºÅ§(Crepuscule),Å©¸®ÆÛ½ºÅ§ ¿¹°íÆí,1,2009.11.24,13011,9.5,(Âü¿© 2513),50,1
Å©¸®ÆÛ½ºÅ§(Crepuscule),Å©¸®ÆÛ½ºÅ§ 1È­,2,2009.12.19,10395,9.67,(Âü¿© 3482),29,1
Å©¸®ÆÛ½ºÅ§(Crepuscule),Å©¸®ÆÛ½ºÅ§ 2È­,3,2009.12.30,5552,9.68,(Âü¿© 3258),18,1
Å©¸®ÆÛ½ºÅ§(Crepuscule),Å©¸®ÆÛ½ºÅ§ 3È­,4,2010.01.07,2896,9.68,(Âü¿© 3268),11,1
Å©¸®ÆÛ½ºÅ§(Crepuscule),Å©¸®ÆÛ½ºÅ§ 4È­,5,2010.01.15,3021,9.69,(Âü¿© 3360),12,1
´õ °ÔÀÌ¸Ó,Ã©ÅÍ 1 ¸Ó¸® À§ÀÇ Äù½ºÆ® 1È­,1,2012.07.12,19831,9.78,(Âü¿© 4313),41,1
´õ °ÔÀÌ¸Ó,Ã©ÅÍ 1 ¸Ó¸® À§ÀÇ Äù½ºÆ® 2È­,2,2012.07.20,13367,9.82,(Âü¿© 3824),35,1
´õ °ÔÀÌ¸Ó,Ã©ÅÍ 1 ¸Ó¸® À§ÀÇ Äù½ºÆ® 3È­,3,2012.07.27,9026,9.83,(Âü¿© 3576),9,1
´õ °ÔÀÌ¸Ó,Ã©ÅÍ 1 ¸Ó¸® À§ÀÇ Äù½ºÆ® 4È­,4,2012.08.12,6209,9.83,(Âü¿© 3358),9,1
´õ °ÔÀÌ¸Ó,Ã©ÅÍ 1 ¸Ó¸® À§ÀÇ Äù½ºÆ® 5È­,5,2012.08.17,4652,9.84,(Âü¿© 3359),7,1
¾ÆÀÌµéÀÇ ±Ç ¼±»ý´Ô,ÇÏ ±Ç,1,2011.10.20,12112,9.69,(Âü¿© 3882),24,1
¾ÆÀÌµéÀÇ ±Ç ¼±»ý´Ô,"°­ »ê,Â÷½Ã·ç",2,2011.10.26,4416,9.71,(Âü¿© 3819),17,1
¾ÆÀÌµéÀÇ ±Ç ¼±»ý´Ô,¿¬Àç Áö¿¬ °øÁö,3,2011.11.02,2339,9.62,(Âü¿© 2726),15,1
¾ÆÀÌµéÀÇ ±Ç ¼±»ý´Ô,"¼­ ´ã,¼­ ¼Ø,½Å¼­¸® ±×¸®°í",4,2011.11.08,1828,9.71,(Âü¿© 3593),8,1
¾ÆÀÌµéÀÇ ±Ç ¼±»ý´Ô,´Ù¸¥ ¾î¸¥,5,2011.11.10,1271,9.74,(Âü¿© 3796),9,1
Á»ºñ¸¦ À§ÇÑ ³ª¶ó´Â ¾ø´Ù,1È­,1,2010.09.21,16763,9.49,(Âü¿© 803),28,1
Á»ºñ¸¦ À§ÇÑ ³ª¶ó´Â ¾ø´Ù,2È­,2,2010.09.23,9304,9.6,(Âü¿© 707),31,1
Á»ºñ¸¦ À§ÇÑ ³ª¶ó´Â ¾ø´Ù,3È­,3,2010.09.24,6195,9.67,(Âü¿© 705),14,1
Á»ºñ¸¦ À§ÇÑ ³ª¶ó´Â ¾ø´Ù,4È­,4,2010.09.25,4633,9.62,(Âü¿© 674),6,1
Á»ºñ¸¦ À§ÇÑ ³ª¶ó´Â ¾ø´Ù,5È­,5,2010.09.27,3764,9.63,(Âü¿© 672),8,1
¶óÀÌÂ¡ÆÐ½ºÆ®º¼,¿¹°íÆí,1,2011.05.04,4762,9.54,(Âü¿© 369),8,1
¶óÀÌÂ¡ÆÐ½ºÆ®º¼,Ä³¸¯ÅÍ µµ°¨ 01 °øÀÎ±¸,2,2011.05.06,5245,9.42,(Âü¿© 452),14,1
¶óÀÌÂ¡ÆÐ½ºÆ®º¼,1È­,3,2011.05.12,6388,9.51,(Âü¿© 534),2,1
¶óÀÌÂ¡ÆÐ½ºÆ®º¼,2È­,4,2011.05.20,4370,9.63,(Âü¿© 460),2,1
¶óÀÌÂ¡ÆÐ½ºÆ®º¼,Ä³¸¯ÅÍ µµ°¨ 02 ÃÖ±¤,5,2011.05.27,2730,9.5,(Âü¿© 286),0,1
Natural Born Idiots,EP_1,1,2012.02.03,9568,9.74,(Âü¿© 2792),14,1
Natural Born Idiots,EP_2,2,2012.02.10,2441,9.75,(Âü¿© 2588),6,1
Natural Born Idiots,EP_3,3,2012.02.17,973,9.75,(Âü¿© 2553),3,1
Natural Born Idiots,EP_4,4,2012.02.24,642,9.75,(Âü¿© 2680),1,1
Natural Born Idiots,EP_5,5,2012.03.02,941,9.77,(Âü¿© 2581),0,1
½ÅÀÇ ¾ð¾î,½Å³»¸² (1),1,2013.06.01,8417,9.73,(Âü¿© 1423),12,1
½ÅÀÇ ¾ð¾î,½Å³»¸² (2),2,2013.06.08,3486,9.84,(Âü¿© 1046),2,1
½ÅÀÇ ¾ð¾î,ÀüÆÄ (1),3,2013.06.15,1938,9.84,(Âü¿© 827),3,1
½ÅÀÇ ¾ð¾î,ÀüÆÄ (2),4,2013.06.22,1279,9.85,(Âü¿© 851),2,1
½ÅÀÇ ¾ð¾î,ÀüÆÄ (3),5,2013.06.29,1070,9.87,(Âü¿© 1068),2,1
ÆÇ´Ùµ¶,[2day] ÆÇ´Ùµ¶ ÇÁ·»Áî 1È­ - Å»³¯¶ó,1,2007.01.09,13909,9.57,(Âü¿© 233),52,1
ÆÇ´Ùµ¶,[2day] ÆÇ´Ùµ¶ ÇÁ·»Áî 2È­ - ÇÑ¼ø°£ÀÇ ²Þ,2,2007.01.09,8454,9.51,(Âü¿© 183),39,1
ÆÇ´Ùµ¶,[2day] ÆÇ´Ùµ¶ ÇÁ·»Áî 3È­ - ¾Æ¹«°Å³ª,3,2007.01.10,6873,9.36,(Âü¿© 177),32,1
ÆÇ´Ùµ¶,[2day] ÆÇ´Ùµ¶ ÇÁ·»Áî 4È­ - °á½É¸¸ ÇÏ¸é,4,2007.01.10,6256,9.4,(Âü¿© 172),31,1
ÆÇ´Ùµ¶,[2day] ÆÇ´Ùµ¶ ÇÁ·»Áî 5È­ - ´ßµÑ±â,5,2007.01.11,5655,9.46,(Âü¿© 164),24,1
Å»(TAL),Å»(TAL) [1],1,2009.04.23,16076,9.67,(Âü¿© 3535),28,1
Å»(TAL),Å»(TAL) [2],2,2009.04.29,8715,9.65,(Âü¿© 3494),33,1
Å»(TAL),Å»(TAL) [3],3,2009.05.06,4462,9.66,(Âü¿© 3051),10,1
Å»(TAL),Å»(TAL) [4],4,2009.05.11,2562,9.7,(Âü¿© 3191),10,1
Å»(TAL),Å»(TAL) [5],5,2009.05.23,1676,9.73,(Âü¿© 3162),9,1
¿ì¹Ù¿ì(¿ì¸®°¡ ¹Ù¶ó´Â ¿ì¸®),#1,1,2014.09.20,14253,9.87,(Âü¿© 1954),495,1
¿ì¹Ù¿ì(¿ì¸®°¡ ¹Ù¶ó´Â ¿ì¸®),#2,2,2014.09.21,9304,9.87,(Âü¿© 1762),434,1
¿ì¹Ù¿ì(¿ì¸®°¡ ¹Ù¶ó´Â ¿ì¸®),#3,3,2014.09.22,5930,9.86,(Âü¿© 1534),304,1
¿ì¹Ù¿ì(¿ì¸®°¡ ¹Ù¶ó´Â ¿ì¸®),#4,4,2014.09.24,4430,9.88,(Âü¿© 1859),503,1
¿ì¹Ù¿ì(¿ì¸®°¡ ¹Ù¶ó´Â ¿ì¸®),#5,5,2014.09.26,3786,9.91,(Âü¿© 2230),512,1
½É½ÉÇÑ ¸¶¿Õ,#NAME?,1,2011.04.30,11955,9.61,(Âü¿© 1437),40,1
½É½ÉÇÑ ¸¶¿Õ,#NAME?,2,2011.04.30,7568,9.62,(Âü¿© 1362),12,1
½É½ÉÇÑ ¸¶¿Õ,#NAME?,3,2011.05.01,3847,9.6,(Âü¿© 1271),5,1
½É½ÉÇÑ ¸¶¿Õ,#NAME?,4,2011.05.02,2314,9.63,(Âü¿© 1250),4,1
½É½ÉÇÑ ¸¶¿Õ,#NAME?,5,2011.05.02,1767,9.66,(Âü¿© 1243),4,1
¾Æ½º¶õ¿µ¿õÀü,01 ·¹µå½ºÅ¸ (1),1,2009.09.09,5367,9.53,(Âü¿© 262),6,1
¾Æ½º¶õ¿µ¿õÀü,01 ·¹µå½ºÅ¸ (2),2,2009.09.16,2739,9.31,(Âü¿© 262),2,1
¾Æ½º¶õ¿µ¿õÀü,01 ·¹µå½ºÅ¸ (3),3,2009.09.23,1479,9.58,(Âü¿© 234),2,1
¾Æ½º¶õ¿µ¿õÀü,01 ·¹µå½ºÅ¸ (4),4,2009.09.30,814,9.51,(Âü¿© 265),1,1
¾Æ½º¶õ¿µ¿õÀü,01 ·¹µå½ºÅ¸ (5),5,2009.10.07,528,9.61,(Âü¿© 231),1,1
»õº®9½Ã,ÇÁ·Ñ·Î±×,1,2012.03.10,5817,9.73,(Âü¿© 696),6,1
»õº®9½Ã,1È­ 6½ÃÀÇ ¼Õ´Ô,2,2012.03.16,5763,9.76,(Âü¿© 646),6,1
»õº®9½Ã,2È­ ´Ù¼¸ ³ëÀÎ,3,2012.03.21,2682,9.82,(Âü¿© 600),0,1
»õº®9½Ã,3È­ Â¡Á¶,4,2012.03.24,772,9.83,(Âü¿© 592),0,1
»õº®9½Ã,4È­ Â¡Á¶-2,5,2012.03.29,364,9.83,(Âü¿© 569),1,1
¾ÆÀÌµéÀº Áñ°Ì´Ù,ÀÔÇÐ,1,2013.01.09,6466,9.81,(Âü¿© 1178),11,1
¾ÆÀÌµéÀº Áñ°Ì´Ù,2È­,2,2013.01.17,3191,9.81,(Âü¿© 1164),3,1
¾ÆÀÌµéÀº Áñ°Ì´Ù,3È­,3,2013.01.26,1528,9.85,(Âü¿© 1201),2,1
¾ÆÀÌµéÀº Áñ°Ì´Ù,4È­,4,2013.02.02,761,9.84,(Âü¿© 1115),1,1
¾ÆÀÌµéÀº Áñ°Ì´Ù,5È­,5,2013.02.17,518,9.82,(Âü¿© 1074),1,1
¸ÀÁý³²³à,THE ¸ÀÁýºí·Î°Å KILLER ¸ÀÀºÁ¤,1,2012.06.01,3736,9.5,(Âü¿© 721),3,1
¸ÀÁý³²³à,¸À¹«ÇØ ÀüÅõ²¿¾Ë¶ó,2,2012.06.08,1673,9.54,(Âü¿© 602),2,1
¸ÀÁý³²³à,ÃòÇÃ¿§Áö¿¡°Ô ´ê±â¸¦,3,2012.06.15,1305,9.5,(Âü¿© 569),1,1
¸ÀÁý³²³à,ÃòÇÃ¿§Áö¿¡°Ô ´ê±â¸¦2,4,2012.06.29,647,9.68,(Âü¿© 768),0,1
¸ÀÁý³²³à,µ¥¾² ºí·Î°Å Å°¶ó,5,2012.07.08,448,9.61,(Âü¿© 655),2,1
¹Ù¶÷ÀÌ ¸Ó¹«´Â ³­,ÇÁ·Ñ·Î±×,1,2011.01.19,5690,9.62,(Âü¿© 2257),29,1
¹Ù¶÷ÀÌ ¸Ó¹«´Â ³­,[1È­] ¿ëÁÖÀÇ ÁÖÀÎ 1,2,2011.01.22,5101,9.65,(Âü¿© 2463),17,1
¹Ù¶÷ÀÌ ¸Ó¹«´Â ³­,[2È­] ¿ëÁÖÀÇ ÁÖÀÎ 2,3,2011.01.29,2905,9.68,(Âü¿© 2520),6,1
¹Ù¶÷ÀÌ ¸Ó¹«´Â ³­,[3È­] ¿ëÁÖÀÇ ÁÖÀÎ 3,4,2011.02.04,1655,9.75,(Âü¿© 2612),4,1
¹Ù¶÷ÀÌ ¸Ó¹«´Â ³­,[4È­] ¿ëÁÖÀÇ ÁÖÀÎ 4,5,2011.02.12,671,9.72,(Âü¿© 2239),4,1
¹æ¿ïÅä¸¶Åä,001. 2ÇÐ³â 7¹Ý Á¶¹ÎÈÆ ¿Ü 2¸í,1,2010.04.05,4912,9.63,(Âü¿© 1191),16,1
¹æ¿ïÅä¸¶Åä,002. ³Í ¼ºÀåÆÇÀÌ ¾ø´Â°Å ¾Æ´Ï¾ß?,2,2010.04.07,2364,9.68,(Âü¿© 1232),4,1
¹æ¿ïÅä¸¶Åä,003. ±×·±°Ô ÀÖ´ÂÁÙ ³­ ¸ô¶ú¾î,3,2010.04.12,944,9.63,(Âü¿© 1072),2,1
¹æ¿ïÅä¸¶Åä,004. ÇÏ·çÇÏ·ç°¡ ¹ö¶óÀÌ¾îÆ¼ ¶ó´Ï±î,4,2010.04.15,4728,9.66,(Âü¿© 915),1,1
¹æ¿ïÅä¸¶Åä,005. ¹º°¡ º¼Ç°¾øÁö¸¸ Â¿¾î,5,2010.04.22,504,9.65,(Âü¿© 906),1,1
±â»çµµ,½ÃÀÛ,1,2011.10.21,3899,9.77,(Âü¿© 554),7,1
±â»çµµ,³ª´Â Á×ÀÌÁö ¾Ê¾Ò´Ù.,2,2011.10.28,2605,9.76,(Âü¿© 409),2,1
±â»çµµ,Å»Ãâ,3,2011.11.04,1467,9.75,(Âü¿© 403),3,1
±â»çµµ,Àç¼ö¾ø´Â ³ðÀº µÚ·Î ³Ñ¾îÁ®µµ ÄÚ°¡!,4,2011.11.12,908,9.78,(Âü¿© 412),1,1
±â»çµµ,"·¹µð,¾×¼Ç!",5,2011.11.21,872,9.77,(Âü¿© 473),0,1
AiMer[¿¡ÀÌ¸Ó],¿¹°í,1,2011.03.30,4295,9.59,(Âü¿© 645),12,1
AiMer[¿¡ÀÌ¸Ó],1È­ ÀÛÀº¿ì¿¬,2,2011.04.01,3625,9.6,(Âü¿© 722),8,1
AiMer[¿¡ÀÌ¸Ó],2È­ ÀÛÀº¿ì¿¬(2),3,2011.04.08,2081,9.58,(Âü¿© 707),4,1
AiMer[¿¡ÀÌ¸Ó],3È­ ÀÛÀº¿ì¿¬(3),4,2011.04.15,1431,9.55,(Âü¿© 641),2,1
AiMer[¿¡ÀÌ¸Ó],4È­ ÀÛÀº¿ì¿¬(4),5,2011.04.22,955,9.61,(Âü¿© 719),2,1
´Ã Çª¸¥ ÂþÁý,ÇÁ·Ñ·Î±×,1,2012.07.02,6007,9.79,(Âü¿© 5881),51,1
´Ã Çª¸¥ ÂþÁý,1È­,2,2012.07.09,4209,9.81,(Âü¿© 6067),31,1
´Ã Çª¸¥ ÂþÁý,2È­,3,2012.07.16,1841,9.81,(Âü¿© 5206),15,1
´Ã Çª¸¥ ÂþÁý,3È­,4,2012.07.22,865,9.82,(Âü¿© 4937),8,1
´Ã Çª¸¥ ÂþÁý,4È­,5,2012.07.30,533,9.84,(Âü¿© 4816),7,1
¾Æ´Â»ç¶÷ ÀÌ¾ß±â,01 25¼¼ ¼¼¿©ÀÚ,1,2011.07.03,6026,9.64,(Âü¿© 1643),24,1
¾Æ´Â»ç¶÷ ÀÌ¾ß±â,02 Çà¿îÀÇ ¿©½ÅÀº ³ªÀÇ Æí,2,2011.07.07,3171,9.63,(Âü¿© 1516),10,1
¾Æ´Â»ç¶÷ ÀÌ¾ß±â,03 µå¶ó¸¶¿Í Çö½Ç,3,2011.08.16,1853,9.65,(Âü¿© 1458),3,1
¾Æ´Â»ç¶÷ ÀÌ¾ß±â,04 ³²ÀÚµµ ¾ø´Âµ¥,4,2011.08.21,1028,9.66,(Âü¿© 1435),5,1
¾Æ´Â»ç¶÷ ÀÌ¾ß±â,µîÀåÀÎ¹°¼Ò°³1,5,2011.08.24,1425,9.61,(Âü¿© 1272),4,1
°³ÆÇ,°³ÆÇ -1È­-,1,2008.12.19,7090,9.57,(Âü¿© 409),11,1
°³ÆÇ,°³ÆÇ -2È­-,2,2008.12.26,3519,9.59,(Âü¿© 380),7,1
°³ÆÇ,°³ÆÇ -3È­-,3,2009.01.02,1718,9.63,(Âü¿© 428),3,1
°³ÆÇ,°³ÆÇ -4È­-,4,2009.01.09,809,9.68,(Âü¿© 401),4,1
°³ÆÇ,°³ÆÇ -5È­-,5,2009.01.16,508,9.63,(Âü¿© 431),2,1
±×¸°½º¸¶ÀÏ,ÇÁ·Ñ·Î±×,1,2009.05.29,1014,9.64,(Âü¿© 446),8,1
±×¸°½º¸¶ÀÏ,ºÏ±ØÀÇ ¹°¹ü,2,2009.05.30,883,9.76,(Âü¿© 719),6,1
±×¸°½º¸¶ÀÏ,³ì´Â ¾óÀ½,3,2009.06.09,1336,9.66,(Âü¿© 689),6,1
¹ÌÄ£G (¹Ì¼÷ÇÑÄ£±¸´ÂG±¸ÀÎ),1,1,2011.05.01,4211,9.68,(Âü¿© 1607),8,1
¹ÌÄ£G (¹Ì¼÷ÇÑÄ£±¸´ÂG±¸ÀÎ),2,2,2011.05.08,1725,9.77,(Âü¿© 1872),8,1
¹ÌÄ£G (¹Ì¼÷ÇÑÄ£±¸´ÂG±¸ÀÎ),3,3,2011.05.15,849,9.72,(Âü¿© 1565),3,1
¹ÌÄ£G (¹Ì¼÷ÇÑÄ£±¸´ÂG±¸ÀÎ),4,4,2011.05.22,474,9.79,(Âü¿© 1765),0,1
¹ÌÄ£G (¹Ì¼÷ÇÑÄ£±¸´ÂG±¸ÀÎ),5,5,2011.05.29,344,9.83,(Âü¿© 1926),1,1
¿ø »Ô·¯½º ¿ø,0,1,2013.05.11,2397,9.77,(Âü¿© 1553),12,1
¿ø »Ô·¯½º ¿ø,1-¼Ò³â&¼Ò³â,2,2013.05.12,1928,9.77,(Âü¿© 1769),12,1
¿ø »Ô·¯½º ¿ø,2,3,2013.05.20,800,9.79,(Âü¿© 1765),6,1
¿ø »Ô·¯½º ¿ø,3,4,2013.05.27,409,9.82,(Âü¿© 1942),3,1
¿ø »Ô·¯½º ¿ø,4,5,2013.06.03,370,9.84,(Âü¿© 1717),3,1
Æ¯¼ö ¿µ´É·Â ¼ö»ç¹Ý,¿¹°íÆí,1,2009.11.16,1899,9.55,(Âü¿© 1819),8,1
Æ¯¼ö ¿µ´É·Â ¼ö»ç¹Ý,ÆÄµ¿(1),2,2009.12.17,1530,9.69,(Âü¿© 2204),9,1
Æ¯¼ö ¿µ´É·Â ¼ö»ç¹Ý,ÆÄµ¿(2),3,2009.12.25,931,9.68,(Âü¿© 2149),5,1
Æ¯¼ö ¿µ´É·Â ¼ö»ç¹Ý,ÆÄµ¿(3),4,2010.01.01,548,9.64,(Âü¿© 1905),4,1
Æ¯¼ö ¿µ´É·Â ¼ö»ç¹Ý,ÆÄµ¿(4),5,2010.01.08,422,9.68,(Âü¿© 2122),1,1
¼Ò³âÀü[Limit],ÇÁ·Ñ·Î±×,1,2010.09.09,1607,9.48,(Âü¿© 854),3,1
¼Ò³âÀü[Limit],1È­ - ÇÊ¿¬(1),2,2010.09.16,1149,9.45,(Âü¿© 1021),1,1
¼Ò³âÀü[Limit],2È­ - ÇÊ¿¬(2),3,2010.09.30,443,9.48,(Âü¿© 793),1,1
¼Ò³âÀü[Limit],3È­ - ÇÊ¿¬(3),4,2010.10.07,237,9.52,(Âü¿© 690),1,1
¼Ò³âÀü[Limit],4È­ - ÇÊ¿¬(4),5,2010.10.14,227,9.5,(Âü¿© 738),1,1
»÷ÇÁ¶õ½Ã½ºÄÚ È­¶û°ü,»÷ÇÁ¶õ½Ã½ºÄÚ È­¶û°ü,1,2011.06.12,7240,9.71,(Âü¿© 1537),12,1
»÷ÇÁ¶õ½Ã½ºÄÚ È­¶û°ü,È­¶û°ü¿¡ µé¾î°¡º¸´Ù.,2,2011.06.20,4018,9.68,(Âü¿© 1469),5,1
»÷ÇÁ¶õ½Ã½ºÄÚ È­¶û°ü,ÇÁ·ÎÀÌµå ¹Ú»ç,3,2011.07.04,2227,9.69,(Âü¿© 1401),2,1
»÷ÇÁ¶õ½Ã½ºÄÚ È­¶û°ü,¼ö¾÷ Ã¹ ³¯ 1.,4,2011.07.29,1441,9.74,(Âü¿© 1449),3,1
»÷ÇÁ¶õ½Ã½ºÄÚ È­¶û°ü,¼ö¾÷ Ã¹ ³¯ 2.,5,2011.08.19,774,9.74,(Âü¿© 1454),1,1
Ä«¿À½º¾îÅÃ,ÇÁ·Ñ·Î±×,1,2011.05.02,2750,9.58,(Âü¿© 1901),16,1
Ä«¿À½º¾îÅÃ,1È­ <ep01- ÀÌ»óÇÑ ¿µ¿õµé1>,2,2011.05.08,2212,9.77,(Âü¿© 3364),6,1
Ä«¿À½º¾îÅÃ,2È­ <ep01- ÀÌ»óÇÑ ¿µ¿õµé2>,3,2011.05.15,1080,9.77,(Âü¿© 3037),5,1
Ä«¿À½º¾îÅÃ,3È­ <ep01-ÀÌ»óÇÑ ¿µ¿õµé3>,4,2011.05.22,556,9.72,(Âü¿© 2540),4,1
Ä«¿À½º¾îÅÃ,4È­ <ep02-ÃÊ´ë¹ÞÁö ¾ÊÀº ¼Õ´Ô1>,5,2011.05.29,416,9.73,(Âü¿© 2455),4,1
¼Ò³âµéÀº ¹«¾ùÀ» ÇÏ°í ÀÖÀ»±î,.,1,2009.08.30,6947,9.82,(Âü¿© 5064),103,1
¼Ò³âµéÀº ¹«¾ùÀ» ÇÏ°í ÀÖÀ»±î,.,2,2009.08.30,2466,9.84,(Âü¿© 4891),90,1
¼Ò³âµéÀº ¹«¾ùÀ» ÇÏ°í ÀÖÀ»±î,.,3,2009.08.30,1237,9.84,(Âü¿© 4753),21,1
¼Ò³âµéÀº ¹«¾ùÀ» ÇÏ°í ÀÖÀ»±î,.,4,2009.08.30,914,9.83,(Âü¿© 4625),10,1
¼Ò³âµéÀº ¹«¾ùÀ» ÇÏ°í ÀÖÀ»±î,.,5,2010.02.03,416,9.85,(Âü¿© 4951),6,1
¹öÆÛ¸µ,ÇÁ·Ñ·Î±×,1,2013.08.03,4661,9.73,(Âü¿© 266),37,1
¹öÆÛ¸µ,1È­,2,2013.08.10,3925,9.77,(Âü¿© 299),35,1
¹öÆÛ¸µ,2È­,3,2013.08.17,1508,9.76,(Âü¿© 306),31,1
¹öÆÛ¸µ,3È­,4,2013.08.24,420,9.86,(Âü¿© 313),33,1
¹öÆÛ¸µ,4È­,5,2013.08.31,177,9.87,(Âü¿© 347),31,1
À§¾Æ´õ ´É·ÂÀÚ!,-Á¦ 1È­- ºÏ±Ø¼º ÀÌ¾ß±â,1,2011.06.23,5121,9.72,(Âü¿© 1773),18,1
À§¾Æ´õ ´É·ÂÀÚ!,-Á¦ 2È­- ¿°·ÂÀ» °¡Áø ¾ÆÀÌ,2,2011.06.26,2270,9.73,(Âü¿© 1809),9,1
À§¾Æ´õ ´É·ÂÀÚ!,-Á¦ 3È­- ¸ðµÎ°¡ ²Þ²Ù´Â ±× ´É·Â,3,2011.07.19,1147,9.74,(Âü¿© 1645),7,1
À§¾Æ´õ ´É·ÂÀÚ!,-Á¦ 4È­- ÅÂÇ³ÀÌ´Â ÂøÇß½À´Ï´Ù.,4,2011.07.26,779,9.73,(Âü¿© 1633),7,1
